
Error starting at line : 1 in command -
SELECT COUNT(*) as total_rows, 
       COUNT(DISTINCT RUN_ID, PRODUCTION_ORDER, OPERATION_NO, WORK_CENTER, SHIFT, SCHEDULED_DATE) as unique_combos
FROM MCH_SCHEDULE_OUTPUT
Error at Command Line : 2 Column : 8
Error report -
PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003475           90          2
VN1003479           20          3
VN1003481           60          2
VN1003486           20          2
VN1003491           20          2
VN1003504           50          2
VN1003505           90          2
VN1003511           10          2
VN1003515           60          2
VN1003517           80          2
VN1003532           90          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003532          100          2
VN1003534           60          4
VN1003538           65          2
VN1003542           65          3
VN1003555           65          2
VN1003555           80          2
VN1003562           60          2
VN1003566           50          2
VN1003570           20          5
VN1003570           80          2
VN1003576           80          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003583           10          2
VN1003586           50          2
VN1003590           20          2
VN1003594           20          3
VN1003595           80          2
VN1003601           60          2
VN1003603           10          2
VD1000292           20          2
VD1000296           50          2
VL1000806           60          2
VL1001060           10          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1002701           80          2
VN1002842           20          2
VN1002951           20          2
VN1003128          100          2
VN1003193           90          3
VN1003202           70          2
VN1003243           20          2
VN1003376           60          2
VN1003406           20          2
VN1003451           80          2
VN1003457           60          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003464           20          3
VN1003466           50          2
VN1003479           65          3
VN1003486           60          2
VN1003492           20          2
VN1003493           20          2
VN1003493           65          2
VN1003496           10          2
VN1003510           80          2
VN1003524           20          4
VN1003525           10          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003530           10          2
VN1003535           80          2
VN1003540           65          2
VN1003560           20          2
VN1003561           20          2
VN1003562           20          2
VN1003576           65          4
VN1003576           90          4
VN1003582           90          2
VN1003588           10          2
VN1003588           90          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003593           20          3
VN1003594           10          2
VN1003595           20          2
VN1003602           20          2
QS1000575           10          4
VD1000295           50          2
VN1002701           20          3
VN1002836           20          3
VN1002842           10          2
VN1003111           20          3
VN1003111           70          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003269           20          2
VN1003279           60          3
VN1003309           10          2
VN1003322           50          3
VN1003370           80          2
VN1003380           20          4
VN1003420           90          2
VN1003437           65          2
VN1003444           60          2
VN1003444           65          2
VN1003451           65          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003462           20          3
VN1003462           65          2
VN1003466           20          2
VN1003475           65          2
VN1003478           65          2
VN1003491           60          2
VN1003496           80          2
VN1003526           65          3
VN1003527           65          2
VN1003529           20          3
VN1003530           90          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003534           90          2
VN1003535           50          2
VN1003539           60          3
VN1003539           65          2
VN1003549           10          2
VN1003556           90          3
VN1003566          100          2
VN1003576           10          5
VN1003576           60          6
VN1003580           20          2
VN1003591           65          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003596           20          2
VN1003596           80          2
VN1003597           60          2
VN1003605           20          5
VD1000293           20          2
VN1003249          100          2
VN1003250           60          2
VN1003303           60          2
VN1003308           90          2
VN1003316           20          3
VN1003322          100          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003328           80          2
VN1003359           10          2
VN1003359           50          2
VN1003380          100          3
VN1003464           50          3
VN1003478           20          5
VN1003478           60          2
VN1003478           80          2
VN1003486           90          2
VN1003487           90          2
VN1003492           60          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003492           65          2
VN1003502           20          2
VN1003502           80          2
VN1003507           90          2
VN1003516           60          2
VN1003520           10          2
VN1003524           10          3
VN1003527           60          2
VN1003530           20          2
VN1003534           80          2
VN1003541           10          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003541           90          2
VN1003542           90          3
VN1003562           90          2
VN1003590           10          2
VN1003591           20          7
VN1003591           90          2
VN1003597           90          2
VN1003601           20          3
VN1003605          100          2
VL1000826           80          2
VL1001252           10          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1002701           10          2
VN1003193           50          2
VN1003202           60          4
VN1003243           60          2
VN1003243          100          3
VN1003309           20          2
VN1003405           60          4
VN1003405          100          7
VN1003457           20          3
VN1003462           60          2
VN1003464          100          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003497           50          2
VN1003504          100          2
VN1003505           20          3
VN1003506           20          3
VN1003507           20          3
VN1003510           20          2
VN1003518           10          2
VN1003525           60          2
VN1003525           65          3
VN1003526           60          2
VN1003532           50          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003534           65          3
VN1003541           65          2
VN1003555           20          2
VN1003556           50          2
VN1003557           20          2
VN1003565           90          4
VN1003567           50          2
VN1003570           10          2
VN1003570           90          2
VN1003573           20          2
VN1003576           20          9

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003582           10          2
VN1003582           65          2
VN1003583           90          2
VN1003586           20          2
VN1003596           60          2
VN1003598           90          2
VD1000296           20          2
VD2000076          100          2
VL1001060           20          3
VL1001252           50          2
VN1001960           90          3

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003002           90          2
VN1003249           50          2
VN1003295           20          5
VN1003295           50          3
VN1003326           90          2
VN1003366           70          2
VN1003380           50          3
VN1003380           90          3
VN1003384           20          2
VN1003387           65          3
VN1003405           50          5

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003437           20          2
VN1003466           10          2
VN1003478           90          2
VN1003487           20          2
VN1003491           70          2
VN1003497           90          2
VN1003506          100          2
VN1003507           10          2
VN1003507          100          2
VN1003509           50          2
VN1003510           10          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003551           90          2
VN1003572           65          2
VN1003596           10          2
VN1003597           10          2
VN1003598           10          2
VN1003598           65          2
VN1003602           80          2
VN1003604           20          3
QS1000575           20          5
QS1000575           90          2
VD2000073           50          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VD2000083           50          2
VL1001060          100          2
VL1001252           20          3
VN1003111           60          3
VN1003128           20          3
VN1003193           20          5
VN1003321          100          5
VN1003322           90          2
VN1003339           60          3
VN1003359           20          2
VN1003380           10          5

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003394           80          2
VN1003406           10          2
VN1003420           60          2
VN1003457           70          2
VN1003481           90          2
VN1003493           60          2
VN1003506           50          2
VN1003507           50          2
VN1003510           50          2
VN1003524           50          3
VN1003526           80          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003527           80          2
VN1003535           20          3
VN1003536           20          4
VN1003536           50          2
VN1003536           90          2
VN1003539           80          2
VN1003540           60          2
VN1003540           80          2
VN1003544           65          2
VN1003544           90          2
VN1003551           10          2

PRODUCTIO OPERATION_NO  DUP_COUNT
--------- ------------ ----------
VN1003561           65          2
VN1003565           65          4
VN1003569           20          2
VN1003570           60          3
VN1003570           65          3
VN1003575           20          2
VN1003591           80          2
VN1003594           80          2

338 rows selected. 

